case_id,activity,timestamp,process_id
P01-C01,CustomerIdentification,2025-02-01T08:00:00,P01
P01-C01,RiskProfileAssessment,2025-02-01T08:06:00,P01
P01-C01,AccountOpening,2025-02-01T08:12:00,P01
P01-C01,CardIssuance,2025-02-01T08:18:00,P01
P01-C02,CustomerIdentification,2025-02-01T09:00:00,P01
P01-C02,RiskProfileAssessment,2025-02-01T09:06:00,P01
P01-C02,AccountOpening,2025-02-01T09:12:00,P01
P01-C02,CardIssuance,2025-02-01T09:18:00,P01
P01-C03,CustomerIdentification,2025-02-01T10:00:00,P01
P01-C03,RiskProfileAssessment,2025-02-01T10:06:00,P01
P01-C03,AccountOpening,2025-02-01T10:12:00,P01
P01-C03,CardIssuance,2025-02-01T10:18:00,P01
P01-C04,CustomerIdentification,2025-02-01T11:00:00,P01
P01-C04,RiskProfileAssessment,2025-02-01T11:06:00,P01
P01-C04,AccountOpening,2025-02-01T11:12:00,P01
P01-C04,CardIssuance,2025-02-01T11:18:00,P01
P01-C05,CustomerIdentification,2025-02-01T12:00:00,P01
P01-C05,RiskProfileAssessment,2025-02-01T12:06:00,P01
P01-C05,AccountOpening,2025-02-01T12:12:00,P01
P01-C05,CardIssuance,2025-02-01T12:18:00,P01
P01-C06,CustomerIdentification,2025-02-01T13:00:00,P01
P01-C06,RiskProfileAssessment,2025-02-01T13:06:00,P01
P01-C06,AccountOpening,2025-02-01T13:12:00,P01
P01-C06,CardIssuance,2025-02-01T13:18:00,P01
P01-C07,CustomerIdentification,2025-02-01T14:00:00,P01
P01-C07,RiskProfileAssessment,2025-02-01T14:06:00,P01
P01-C07,AccountOpening,2025-02-01T14:12:00,P01
P01-C07,CardIssuance,2025-02-01T14:18:00,P01
P01-C08,CustomerIdentification,2025-02-01T15:00:00,P01
P01-C08,RiskProfileAssessment,2025-02-01T15:06:00,P01
P01-C08,AccountOpening,2025-02-01T15:12:00,P01
P01-C08,CardIssuance,2025-02-01T15:18:00,P01
P01-C09,CustomerIdentification,2025-02-01T16:00:00,P01
P01-C09,RiskProfileAssessment,2025-02-01T16:06:00,P01
P01-C09,AccountOpening,2025-02-01T16:12:00,P01
P01-C09,CardIssuance,2025-02-01T16:18:00,P01
P01-C10,CustomerIdentification,2025-02-01T17:00:00,P01
P01-C10,RiskProfileAssessment,2025-02-01T17:06:00,P01
P01-C10,AccountOpening,2025-02-01T17:12:00,P01
P01-C10,CardIssuance,2025-02-01T17:18:00,P01
